Protein.Group	low_moderate_fc	low_moderate_p	low_moderate_B	moderate_high_fc	moderate_high_p	moderate_high_B	diff_fc	diff_B	protein	Protein.Names	Genes	annotate	significant
P01009	2.997240936305478	1.725050093337743e-11	23.639828332085038	1.5179636852177232	1.2795675504796312e-12	26.868754392690338	1.479277251087755	-3.2289260606053	P01009	A1AT_HUMAN	SERPINA1	FALSE	TRUE
Q7Z4H8	0.4290694488217423	0.09623844539894381	-2.6599443713025503	0.3599176769742166	0.03249194641434502	-2.340649662384413	0.06915177184752569	-0.31929470891813727	Q7Z4H8	PLGT3_HUMAN	POGLUT3	FALSE	TRUE
P07360	0.8963575315765774	0.0017736043306880312	2.8479474173218167	0.8464268176964637	3.9908764020569126e-5	5.902747198821732	0.04993071388011372	-3.0547997814999155	P07360	CO8G_HUMAN	C8G	FALSE	TRUE
Q99541	0.45869293470109856	0.06937164488154854	-2.230457795335827	0.41022146598097464	0.003743273507678708	0.3242641292984274	0.04847146872012392	-2.5547219246342543	Q99541	PLIN2_HUMAN	PLIN2	FALSE	TRUE
Q99424	0.36510613648002455	0.013653208545465433	0.057164337102685536	0.32913059229805874	0.001180668795498904	1.8092042529961052	0.0359755441819658	-1.7520399158934197	Q99424	ACOX2_HUMAN	ACOX2	FALSE	TRUE
O15254	0.470479619495245	5.9299185717541e-4	4.205289619664616	0.43687604918408757	1.4822818246633535e-5	6.94369466821815	0.03360357031115746	-2.738405048553534	O15254	ACOX3_HUMAN	ACOX3	FALSE	TRUE
Q709F0	0.30533682089330394	0.007382873589766592	0.9062958413233657	0.2879830220563035	5.59042892693881e-4	2.7371790086364616	0.017353798837000445	-1.8308831673130959	Q709F0	ACD11_HUMAN	ACAD11	FALSE	TRUE
Q9UJM8	0.3142623477305214	0.007335144416828586	0.9671811192983055	0.3208133596617828	2.760979510616177e-4	3.689451608463468	-0.006551011931261397	-2.7222704891651626	Q9UJM8	HAOX1_HUMAN	HAO1	FALSE	TRUE
Q9Y625	0.4481911787779024	0.05800356360440555	-1.9050835024435209	0.4678274555362412	0.009493428527611118	-0.8258110645264383	-0.019636276758338844	-1.0792724379170826	Q9Y625	GPC6_HUMAN	GPC6	FALSE	TRUE
O95210	0.21759683865002163	0.09175400617539022	-2.756833660815557	0.24288998274548174	0.00806251391885572	-0.6411311027237403	-0.0252931440954601	-2.1157025580918165	O95210	STBD1_HUMAN	STBD1	FALSE	TRUE
P09110	0.24710506364637788	0.0477417526448723	-1.6982242337097873	0.2814873470468976	0.0029974035797612967	0.5832374428693594	-0.034382283400519714	-2.2814616765791467	P09110	THIK_HUMAN	ACAA1	FALSE	TRUE
P33897	0.25595196407181825	0.07592164057102023	-2.4258647474616755	0.2914273518012142	0.004733419989033153	0.032779208712891084	-0.03547538772939596	-2.4586439561745665	P33897	ABCD1_HUMAN	ABCD1	FALSE	TRUE
O00116	0.28286485969627895	0.00965166119520375	0.5147022883837913	0.3207894960487683	1.6141965836938166e-4	4.3645144686094905	-0.03792463635248933	-3.8498121802256993	O00116	ADAS_HUMAN	AGPS	FALSE	TRUE
Q9Y263	0.1314364993418675	0.14756963789109845	-3.519899075292384	0.16966234646317133	0.021509071987406442	-1.8680583085754279	-0.038225847121303835	-1.6518407667169561	Q9Y263	PLAP_HUMAN	PLAA	FALSE	TRUE
Q9BV94	0.44359726115301135	0.09650757998366107	-2.6924694705348062	0.4847365226539015	0.018650321193107645	-1.5276908432288323	-0.041139261500890145	-1.164778627305974	Q9BV94	EDEM2_HUMAN	EDEM2	FALSE	TRUE
P19652	0.7862015150981246	8.848721102024015e-6	9.398534358674866	0.8368011709169617	7.24066328169852e-7	10.363645225739372	-0.050599655818837075	-0.9651108670645066	P19652	A1AG2_HUMAN	ORM2	FALSE	TRUE
P00740	0.32889817127748877	0.069432447162018393	-2.274818734285537	0.3851314251177354	0.0032814870582795583	0.46715055229740887	-0.05623325384024663	-2.741969286582946	P00740	FA9_HUMAN	F9	FALSE	TRUE
